10/10,Bronx High School Of Science,"75 West 205th Street, Bronx, NY, 10468","Public district, 9-12","2,997"
10/10,High School Of American Studies At Lehman College,"2925 Goulden Avenue, Bronx, NY, 10468","Public district, 9-12",399
10/10,Icahn Charter School 2,"1640 Bronxdale Avenue, Bronx, NY, 10462","Public charter, K-8",320
10/10,Success Academy Bronx 2,"450 Saint Pauls Place, Bronx, NY, 10456","Public charter, K-8",789
10/10,Icahn Charter School 5,"1500 Pelham Parkway South, Bronx, NY, 10461","Public charter, K-8",314
10/10,Success Academy Bronx 4,"885 Bolton Avenue, Bronx, NY, 10473","Public charter, K-4",524
9/10,Ps 304 Early Childhood School,"2750 Lafayette Avenue, Bronx, NY, 10465","Public district, PK-5",506
9/10,School For Inquiry And Social Justice,"1025 Morrison Avenue, Bronx, NY, 10472","Public district, 6-8",523
9/10,South Bronx Classical Charter School,"977 Fox Street, Bronx, NY, 10459","Public charter, K-8",497
9/10,Academic Leadership Charter School,"677 East 141st Street, Bronx, NY, 10454","Public charter, K-8",506
9/10,Icahn Charter School 3,"1500 Pelham Parkway South, Bronx, NY, 10461","Public charter, K-8",320
9/10,Success Academy Bronx 1,"339 Morris Avenue, Bronx, NY, 10451","Public charter, K-8",702
9/10,University Heights Secondary School-Bronx Community College,"701 Saint Ann's Avenue, Bronx, NY, 10455","Public district, 9-12",486
9/10,Carl C. Icahn Charter School 4,"1500 Pelham Parkway South, Bronx, NY, 10461","Public charter, K-8",320
9/10,South Bronx Classical Charter Ii,"977 Fox Street, Bronx, NY, 10459","Public charter, K-5",314
9/10,Walton Avenue School (The),"1425 Walton Avenue, Bronx, NY, 10452","Public district, K-5",519
8/10,Ps 19 Judith K Weiss,"4318 Katonah Avenue, Bronx, NY, 10470","Public district, K-8",511
8/10,Ps 24 Spuyten Duyvil,"660 West 236th Street, Bronx, NY, 10463","Public district, K-5",907
8/10,Ps 69 Journey Prep,"560 Thieriot Avenue, Bronx, NY, 10473","Public district, PK-5",609
8/10,Ps 81 Robert J Christen,"5550 Riverdale Avenue, Bronx, NY, 10471","Public district, K-5",725
8/10,Ms 101 Edward R Byrne,"2750 Lafayette Avenue, Bronx, NY, 10465","Public district, 6-8",529
8/10,Bronx Charter School For Better Learning,"3740 Baychester Avenue, Bronx, NY, 10466","Public charter, K-5",537
8/10,Jonas Bronck Academy,"400 East Fordham Road, Bronx, NY, 10458","Public district, 6-8",268
8/10,Mott Hall III,"580 Crotona Park South, Bronx, NY, 10456","Public district, 6-8",364
8/10,Bronx Charter School For Excellence,"1960 Benedict Avenue, Bronx, NY, 10462","Public charter, K-8",766
8/10,Success Acad Charter School-Manhattan 3,"1000 Teller Avenue, Bronx, NY, 10456","Public charter, K-5",516
8/10,Icahn Charter School 6,"1701 Fulton Avenue, Bronx, NY, 10457","Public charter, K-7",333
8/10,Children's Aid College Prep Charter School,"1919 Prospect Avenue, Bronx, NY, 10457","Public charter, K-6",504
8/10,Concourse Village Elementary School,"750 Concourse Village West, Bronx, NY, 10451","Public district, PK-5",350
8/10,Family Life Academy Charter School Iii,"370 Gerard Avenue, Bronx, NY, 10451","Public charter, K-4",252
7/10,Ps 15 Institute For Environmental Learning,"2195 Andrews Avenue North, Bronx, NY, 10453","Public district, K-8",484
7/10,Is 181 Pablo Casals,"800 Baychester Avenue, Bronx, NY, 10475","Public district, 6-8",882
7/10,Ps 7 Kingsbridge,"3201 Kingsbridge Avenue, Bronx, NY, 10463","Public district, K-5",758
7/10,Ps 14 Senator John Calandra,"3041 Bruckner Boulevard, Bronx, NY, 10461","Public district, K-5",548
7/10,Ps 71 Rose E Scala,"3040 Roberts Avenue, Bronx, NY, 10461","Public district, K-8","1,647"
7/10,P.S. 83 Donald Hertz,"950 Rhinelander Avenue, Bronx, NY, 10462","Public district, K-8","1,692"
7/10,Ps 108 Philip J Abinanti,"1166 Neill Avenue, Bronx, NY, 10461","Public district, PK-5",616
7/10,Ms 180 Dr Daniel Hale Williams,"700 Baychester Avenue, Bronx, NY, 10475","Public district, 6-8",967
7/10,Ps 204 Morris Heights,"1780 Doctor Martin Luther King Junior Boulevard, Bronx, NY, 10453","Public district, PK-5",628
7/10,Harriet Tubman Charter School,"3565 Third Avenue, Bronx, NY, 10456","Public charter, K-8",668
7/10,Icahn Charter School 1,"1525 Brook Avenue, Bronx, NY, 10457","Public charter, K-8",329
7/10,KIPP Academy Charter School,"201 East 144th Street, Bronx, NY, 10451","Public charter, K-12","1,075"
7/10,Family Life Academy Charter School,"14 West 170th Street, Bronx, NY, 10452","Public charter, K-5",303
7/10,Bronx Charter School For The Arts,"950 Longfellow Avenue, Bronx, NY, 10474","Public charter, K-6",309
7/10,Middle School 223 Laboratory School of Finance and Technology,"360 East 145th Street, Bronx, NY, 10454","Public district, 6-12",685
7/10,Bronx Dance Academy School,"3617 Bainbridge Avenue, Bronx, NY, 10467","Public district, 6-8",269
7/10,New School For Leadership And Journalism,"120 West 231st Street, Bronx, NY, 10463","Public district, 6-8",739
7/10,South Bronx Charter School Inter Cultures And Arts,"164 Bruckner Boulevard, Bronx, NY, 10454","Public charter, K-5",427
7/10,Grand Concourse Academy Charter School,"685 Bolton Avenue, Bronx , Bronx, NY, 10465","Public charter, K-8",562
7/10,Academy Of Applied Mathematics And Technology,"345 Brook Avenue, Bronx, NY, 10454","Public district, 6-8",301
7/10,Science and Technology Academy: A Mott Hall School,"250 East 164th Street, Bronx, NY, 10456","Public district, 6-8",450
7/10,Pelham Academy Of Academics And Community Engageme,"2441 Wallace Avenue, Bronx, NY, 10467","Public district, 6-8",323
7/10,Ps Ms 498 Van Nest Academy,"1640 Bronxdale Avenue, Bronx, NY, 10462","Public district, K-8",641
7/10,Brilla College Prep Public Charter School,"413 East 144th Street, Bronx, NY, 10454","Public charter, K-5",525
7/10,Family Life Academy Charter School Ii,"296 East 140th Street, Bronx, NY, 10454","Public charter, K-8",483
7/10,AMERICAN DREAM CHARTER SCHOOL,"510 East 141st Street, Bronx, NY, 10454","Public charter, 6-9",342
6/10,Ps 36 Unionport,"1070 Castle Hill Avenue, Bronx, NY, 10472","Public district, PK-5",759
6/10,Ps 41 Gun Hill Road,"3352 Olinville Avenue, Bronx, NY, 10467","Public district, K-5",921
6/10,Ps 49 Willis Avenue,"383 East 139th Street, Bronx, NY, 10454","Public district, PK-5",660
6/10,Ps 53 Basheer Quisim,"360 East 168th Street, Bronx, NY, 10456","Public district, PK-5","1,142"
6/10,Ps 86 Kingsbridge Heights,"2756 Reservoir Avenue, Bronx, NY, 10468","Public district, PK-6","1,669"
6/10,Ps 88 S Silverstein Little Sparrow School,"1340 Sheridan Avenue, Bronx, NY, 10456","Public district, K-3",146
6/10,P.S. 89,"980 Mace Avenue, Bronx, NY, 10469","Public district, PK-8","1,550"
6/10,Ps 105 Senator Abraham Bernstein,"725 Brady Avenue, Bronx, NY, 10462","Public district, K-5","1,107"
6/10,Jhs 118 William W Niles,"577 East 179th Street, Bronx, NY, 10457","Public district, 6-8","1,174"
6/10,Ps 119,"1075 Pugsley Avenue, Bronx, NY, 10472","Public district, PK-5",888
6/10,Jhs 127 The Castle Hill,"1560 Purdy Street, Bronx, NY, 10462","Public district, 6-8",809
6/10,Ps 153 Helen Keller,"650 Baychester Avenue, Bronx, NY, 10475","Public district, PK-5",647
6/10,Ps 175 City Island,"200 City Island Avenue, Bronx, NY, 10464","Public district, K-8",333
6/10,Bronx School For Law Government And Justice,"244 East 163rd Street, Bronx, NY, 10451","Public district, 6-12",767
6/10,Ps Ms 280 Mosholu Parkway,"3202 Steuben Avenue, Bronx, NY, 10467","Public district, K-8",887
6/10,Ps 3 Raul Julia Micro Society,"2100 Lafontaine Avenue, Bronx, NY, 10457","Public district, PK-8",347
6/10,Ps Ms 194,"2365 Waterbury Avenue, Bronx, NY, 10462","Public district, K-8","1,326"
6/10,Bronx Charter School For Children,"388 Willis Avenue, Bronx, NY, 10454","Public charter, K-5",425
6/10,International Leadership Charter School,"3030 Riverdale Avenue, Bronx, NY 10463, Bronx, NY, 10463","Public charter, 9-12",400
6/10,Urban Institute Of Mathematics,"650 Hollywood Avenue, Bronx, NY, 10465","Public district, 6-8",349
6/10,Creston Academy,"125 East 181st Street, Bronx, NY, 10453","Public district, 6-8",459
6/10,Baychester Academy,"3500 Edson Avenue, Bronx, NY, 10466","Public district, PK-5",399
6/10,Green Dot Ny Charter School,"600 Saint Ann's Avenue, Bronx, NY, 10455","Public charter, 9-12",435
6/10,Mott Haven Academy Charter School,"170 Brown Place, Bronx, NY, 10454","Public charter, K-6",361
6/10,Girls Prep Bronx Elementary School,"681 Kelly Street, Bronx, NY, 10455","Public charter, PK-8",529
6/10,Bronx Academy Of Promise Charter School,"1349 Inwood Avenue, Bronx, NY, 10452","Public charter, K-8",580
6/10,Dr Richard Izquierdo Health and Science Charter School,"800 Home Street, Bronx, NY, 10456","Public charter, 6-12",780
6/10,One World Middle School At Edenwald,"3750 Baychester Avenue, Bronx, NY, 10466","Public district, 6-8",334
6/10,Icahn Charter School 7,"1535 Story Avenue, Bronx, NY, 10473","Public charter, K-6",246
6/10,Young Women's Leadership School of the Bronx,"1865 Morris Avenue, Bronx, NY, 10460","Public district, 6-11",462
6/10,Young Voices Academy-Bronx,"800 Lydig Avenue, Bronx, NY, 10462","Public district, PK-4",343
5/10,Hostos-Lincoln Academy of Science,"600 Saint Ann's Avenue, Bronx, NY, 10455","Public district, 6-12",504
5/10,Ps 291,"2195 Andrews Avenue North, Bronx, NY, 10453","Public district, K-5",635
5/10,Ps 8 Issac Varian,"3010 Briggs Avenue, Bronx, NY, 10458","Public district, K-5","1,005"
5/10,Ps 56 Norwood Heights,"341 East 207th Street, Bronx, NY, 10467","Public district, K-5",710
5/10,Ps 68,"4011 Monticello Avenue, Bronx, NY, 10466","Public district, PK-5",677
5/10,Ps 78 Anne Hutchinson,"1400 Needham Avenue, Bronx, NY, 10469","Public district, PK-5",823
5/10,Ps 106 Parkchester,"1514 Olmstead Avenue, Bronx, NY, 10462","Public district, PK-5","1,093"
5/10,Ps 107,"1695 Seward Avenue, Bronx, NY, 10473","Public district, PK-5",515
5/10,Jhs 125 Henry Hudson,"1111 Pugsley Avenue, Bronx, NY, 10472","Public district, 6-8",354
5/10,Ps 129 Twins Parks Upper,"2055 Mapes Avenue, Bronx, NY, 10460","Public district, 6-8",513
5/10,Ps 160 Walt Disney,"4140 Hutchinson River Parkway East, Bronx, NY, 10475","Public district, PK-5",405
5/10,Ps 161 Ponce De Leon,"628 Tinton Avenue, Bronx, NY, 10455","Public district, PK-5",519
5/10,Ps 236 Langston Hughes,"1871 Walton Avenue, Bronx, NY, 10453","Public district, PK-5",295
5/10,Ps 277,"519 Saint Ann's Avenue, Bronx, NY, 10455","Public district, PK-5",484
5/10,P.S. Is 218 Rafael Hernandez Dual Language Magnet School,"1220 Gerard Avenue, Bronx, NY, 10452","Public district, K-8","1,012"
5/10,Is 303 Leadership And Community Service,"1700 Macombs Road, Bronx, NY, 10453","Public district, 6-8",334
5/10,Is 254,"2452 Washington Avenue, Bronx, NY, 10458","Public district, 6-8",472
5/10,Ms 390,"1930 Andrews Avenue South, Bronx, NY, 10453","Public district, 6-9",538
5/10,Bronx Preparatory Charter School,"3872 Third Avenue, Bronx, NY, 10457","Public charter, 6-12",724
5/10,Ps 91 Bronx,"2220 Aqueduct Avenue, Bronx, NY, 10453","Public district, K-5",730
5/10,Esmt Is 190,"1550 Crotona Park East, Bronx, NY, 10460","Public district, 6-8",243
5/10,Bronx High School for Medical Science,"240 East 172nd Street, Bronx, NY, 10457","Public district, 6-12",432
5/10,The Celia Cruz Bronx High School of Music,"2780 Reservoir Avenue, Bronx, NY, 10468","Public district, 9-12",426
5/10,Discovery High School,"2780 Reservoir Avenue, Bronx, NY, 10468","Public district, 9-12",451
5/10,Kappa,"3630 Third Avenue, Bronx, NY, 10456","Public district, 6-8",317
5/10,South Bronx Preparatory A College Board School,"360 East 145th Street, Bronx, NY, 10454","Public district, 6-12",661
5/10,Bronx Lighthouse Charter School,"1001 Intervale Avenue, Bronx, NY, 10459","Public charter, K-12",649
5/10,Comprehensive Model School Project Ms 327,"1501 Jerome Avenue, Bronx, NY, 10452","Public district, 6-12",736
5/10,Riverdale Kingsbridge Academy (Ms High School 141),"660 West 237th Street, Bronx, NY, 10463","Public district, 6-12","1,516"
5/10,Accion Academy,"977 Fox Street, Bronx, NY, 10459","Public district, 6-8",152
5/10,Bronx Latin School,"800 Home Street, Bronx, NY, 10456","Public district, 6-12",576
5/10,Bronx Center For Science And Mathematics,"1363 Fulton Avenue, Bronx, NY, 10456","Public district, 9-12",461
5/10,Bronx Green Middle School,"2441 Wallace Avenue, Bronx, NY, 10467","Public district, 6-8",395
5/10,Ampark Neighborhood,"3961 Hillman Avenue, Bronx, NY, 10463","Public district, PK-5",390
5/10,Soundview Academy For Culture And Scholarship,"885 Bolton Avenue, Bronx, NY, 10473","Public district, 6-8",388
5/10,Mott Hall Community School,"650 Hollywood Avenue, Bronx, NY, 10465","Public district, 6-8",328
5/10,The Family School,"1116 Sheridan Avenue, Bronx, NY, 10456","Public district, PK-5",565
5/10,Sheridan Academy For Young Leaders,"1116 Sheridan Avenue, Bronx, NY, 10456","Public district, K-5",477
5/10,Emolior Academy,"1970 West Farms Road, Bronx, NY, 10460","Public district, 6-8",255
5/10,Nyc Charter High School Architecture Engineering Construc,"838 Brook Avenue, Bronx, NY, 10451","Public charter, 9-12",426
5/10,METROPOLITAN LIGHTHOUSE CHARTER SCHOOL,"180 West 165th Street, Bronx, NY, 10452","Public charter, K-9",525
5/10,Boys Prep Bronx Elementary School,"192 East 151 Street, Bronx, NY 10451, Bronx, NY, 10473","Public charter, PK-4",336
5/10,New Visions Charter HS-Adv Ma/Science II,"900 Tinton Avenue, Bronx, NY, 10456","Public charter, 9-12",549
5/10,Mount Eden Children's Academy,"1501 Jerome Avenue, Bronx, NY, 10452","Public district, PK-5",424
5/10,Bronx Park Middle School,"2441 Wallace Avenue, Bronx, NY, 10467","Public district, 6-8",401
5/10,Pelham Gardens Middle School,"2545 Gunther Avenue, Bronx, NY, 10469","Public district, 6-8",452
5/10,Lucero Elementary School,"1425 Walton Avenue, Bronx, NY, 10452","Public district, K-5",411
4/10,Ps 178 Dr Selman Waksman,"850 Baychester Avenue, Bronx, NY, 10475","Public district, K-5",437
4/10,Ps 279 Capt Manuel Rivera Jr,"2100 Walton Avenue, Bronx, NY, 10453","Public district, K-8","1,087"
4/10,Ps 37 Multiple Intelligence School,"360 West 230th Street, Bronx, NY, 10463","Public district, K-8",647
4/10,Ps 306,"40 West Tremont Avenue, Bronx, NY, 10453","Public district, K-5",695
4/10,Jhs 131 Albert Einstein,"885 Bolton Avenue, Bronx, NY, 10473","Public district, 6-8",454
4/10,Ps 33 Timothy Dwight,"2424 Jerome Avenue, Bronx, NY, 10468","Public district, PK-5",922
4/10,Ps 20 George J Werdan Iii,"3050 Webster Avenue, Bronx, NY, 10467","Public district, PK-8","1,069"
4/10,Ps 42 Claremont,"1537 Washington Avenue, Bronx, NY, 10457","Public district, PK-5",430
4/10,Ps 43 Jonas Bronck,"165 Brown Place, Bronx, NY, 10454","Public district, PK-5",478
4/10,Ps 65 Mother Hale Academy,"677 East 141st Street, Bronx, NY, 10454","Public district, PK-5",393
4/10,Ps 67 Mohegan School,"2024 Mohegan Avenue, Bronx, NY, 10460","Public district, PK-5",543
4/10,Ps 72 Dr William Dorney,"2951 Dewey Avenue, Bronx, NY, 10465","Public district, PK-5",832
4/10,Jhs 80 The Mosholu Parkway,"149 East Mosholu Parkway North, Bronx, NY, 10467","Public district, 6-8",690
4/10,Ps 95 Sheila Mencher,"3961 Hillman Avenue, Bronx, NY, 10463","Public district, K-8","1,289"
4/10,Ps 97,"1375 Mace Avenue, Bronx, NY, 10469","Public district, K-5",659
4/10,Ps 121 Throop,"2750 Throop Avenue, Bronx, NY, 10469","Public district, PK-5",920
4/10,Jhs 123 James M Kieran,"1025 Morrison Avenue, Bronx, NY, 10472","Public district, 6-8",418
4/10,Ps 126 Dr Marjorie H Dunbar,"175 West 166th Street, Bronx, NY, 10452","Public district, PK-5",571
4/10,Ps 130 Abram Stevens Hewitt,"750 Prospect Avenue, Bronx, NY, 10455","Public district, PK-5",496
4/10,Jhs 144 Michelangelo,"2545 Gunther Avenue, Bronx, NY, 10469","Public district, 6-8",491
4/10,Ps 154 Jonathan D Hyatt,"333 East 135th Street, Bronx, NY, 10454","Public district, PK-5",370
4/10,Ps 182,"601 Stickball Boulevard, Bronx, NY, 10473","Public district, PK-5",875
4/10,Is 318 Math Science And Tech Through Arts School,"1919 Prospect Avenue, Bronx, NY, 10457","Public district, 6-8",257
4/10,Ps 211,"1919 Prospect Avenue, Bronx, NY, 10457","Public district, PK-8",598
4/10,Ps 315 Lab School,"2865 Claflin Avenue, Bronx, NY, 10468","Public district, K-8",247
4/10,Is 232,"1700 Macombs Road, Bronx, NY, 10453","Public district, 6-8",486
4/10,Ps 159 Luis Mumoz Marin Biling,"2315 Washington Avenue, Bronx, NY, 10458","Public district, K-5",192
4/10,Ps 226,"1950 Sedgwick Avenue, Bronx, NY, 10453","Public district, PK-5",475
4/10,Ps 360,"2880 Kingsbridge Terrace, Bronx, NY, 10463","Public district, PK-5",486
4/10,Ps 179,"468 East 140th Street, Bronx, NY, 10454","Public district, PK-5",329
4/10,Ps 59 The Community School Of Technology,"2185 Bathgate Avenue, Bronx, NY, 10457","Public district, PK-5",576
4/10,Belmont Preperatory High School,"500 East Fordham Road, Bronx, NY, 10458","Public district, 9-12",400
4/10,Fordham High School For The Arts,"500 East Fordham Road, Bronx, NY, 10458","Public district, 9-12",357
4/10,Ps Ms 4 Crotona Park West,"1701 Fulton Avenue, Bronx, NY, 10457","Public district, PK-8",577
4/10,Ps 157 Grove Hill,"757 Cauldwell Avenue, Bronx, NY, 10456","Public district, PK-5",646
4/10,Pelham Preparatory Academy,"925 Astor Avenue, Bronx, NY, 10469","Public district, 9-12",496
4/10,Mott Hall V,"1551 East 172nd Street, Bronx, NY, 10472","Public district, 6-12",684
4/10,Bronx Studio School For Writers And Artists,"928 Simpson Street, Bronx, NY, 10459","Public district, 6-12",644
4/10,Theatre Arts Production Company School,"2225 Webster Avenue, Bronx, NY, 10457","Public district, 6-12",619
4/10,Bronx School Of Science Inquiry And Investigation,"40 West Tremont Avenue, Bronx, NY, 10453","Public district, 6-8",409
4/10,West Bronx Academy For The Future,"500 East Fordham Road, Bronx, NY, 10458","Public district, 6-12",611
4/10,High School of Computers and Technology,"800 East Gun Hill Road, Bronx, NY, 10467","Public district, 9-12",563
4/10,Collegiate Institute For Math And Science,"925 Astor Avenue, Bronx, NY, 10469","Public district, 9-12",606
4/10,Knowledge And Power Preparatory Academy Iii,"2055 Mapes Avenue, Bronx, NY, 10460","Public district, 6-8",388
4/10,Hyde Leadership Charter School,"730 Bryant Avenue, Bronx, NY, 10474","Public charter, K-12",978
4/10,International School for Liberal Arts,"2780 Reservoir Avenue, Bronx, NY, 10468","Public district, 6-12",516
4/10,The Bronx Mathematics Preparatory School,"456 White Plains Road, Bronx, NY, 10473","Public district, 6-8",233
4/10,Urban Assembly School for Applied Math and Science,"1595 Bathgate Avenue, Bronx, NY, 10457","Public district, 6-12",615
4/10,Knowledge And Power Prep Academy International High School,"500 East Fordham Road, Bronx, NY, 10458","Public district, 9-12",484
4/10,Cornerstone Academy For Social Action,"3441 Steenwick Avenue, Bronx, NY, 10475","Public district, PK-5",377
4/10,Grant Avenue Elementary School,"250 East 164th Street, Bronx, NY, 10456","Public district, PK-5",439
4/10,Cornerstone Academy for Social Action Middle School,"3441 Steenwick Avenue, Bronx, NY, 10475","Public district, 6-8",267
4/10,Urban Scholars Community School,"1180 Tinton Avenue, Bronx, NY, 10456","Public district, PK-5",263
4/10,The Cinema School,"1551 East 172nd Street, Bronx, NY, 10472","Public district, 9-12",294
4/10,Bronx Global Learning Institute For Girls Charter School,"750 Concourse Village West, Bronx, NY, 10451","Public charter, K-8",443
4/10,Bronx Community Charter School,"3170 Webster Avenue, Bronx, NY, 10467","Public charter, K-8",513
4/10,Equality Charter School,"4140 Hutchinson River Parkway East, Bronx, NY, 10475","Public charter, 6-12",650
4/10,High School For Language And Innovation,"925 Astor Avenue, Bronx, NY, 10469","Public district, 9-12",363
4/10,Blueprint Middle School,"1111 Pugsley Avenue, Bronx, NY, 10472","Public district, 6-8",338
4/10,Archer Elementary School,"1827 Archer Street, Bronx, NY, 10460","Public district, PK-5",502
4/10,Highbridge Green School (The),"200 West 167th Street, Bronx, NY, 10452","Public district, 6-8",397
4/10,Bronx Alliance Middle School,"3750 Baychester Avenue, Bronx, NY, 10466","Public district, 6-8",335
3/10,Ps 51 Bronx New School,"695 East 182nd Street, Bronx, NY, 10457","Public district, PK-5",219
3/10,Ps 23 The New Children S School,"2151 Washington Avenue, Bronx, NY, 10457","Public district, PK-5",495
3/10,Ps 214,"1970 West Farms Road, Bronx, NY, 10460","Public district, PK-8","1,084"
3/10,Ps 212,"1180 Tinton Avenue, Bronx, NY, 10456","Public district, PK-8",441
3/10,Health Opportunities High School,"350 Gerard Avenue, Bronx, NY, 10451","Public district, 9-12",495
3/10,Harry S Truman High School,"750 Baychester Avenue, Bronx, NY, 10475","Public district, 9-12","1,984"
3/10,Ps 5 Port Morris,"564 Jackson Avenue, Bronx, NY, 10455","Public district, PK-8",719
3/10,Ps 6 West Farms,"1000 East Tremont Avenue, Bronx, NY, 10460","Public district, PK-5",534
3/10,Ps 9 Ryer Avenue Elementary School,"230 East 183rd Street, Bronx, NY, 10458","Public district, PK-5",845
3/10,Ps 16 Wakefield,"4550 Carpenter Avenue, Bronx, NY, 10470","Public district, PK-5",358
3/10,Ps 25 Bilingual School,"811 East 149th Street, Bronx, NY, 10455","Public district, PK-5",533
3/10,Ps 28 Mount Hope,"1861 Anthony Avenue, Bronx, NY, 10457","Public district, PK-5",719
3/10,Ps 30 Wilton,"510 East 141st Street, Bronx, NY, 10454","Public district, PK-5",553
3/10,Ps 44 David C Farragut,"1825 Prospect Avenue, Bronx, NY, 10457","Public district, PK-5",278
3/10,Ps 310 Marble Hill,"260 West Kingsbridge Road, Bronx, NY, 10463","Public district, PK-5",741
3/10,Ps 61 Francisco Oller,"1550 Crotona Park East, Bronx, NY, 10460","Public district, PK-5",285
3/10,Ps 62 Inocensio Casanova,"660 Fox Street, Bronx, NY, 10455","Public district, PK-5",699
3/10,Ps 114 Luis Lorens Torres School,"1155 Cromwell Avenue, Bronx, NY, 10452","Public district, K-5",737
3/10,Ps 73 Bronx,"1020 Anderson Avenue, Bronx, NY, 10452","Public district, PK-5",705
3/10,Ps 75,"984 Faile Street, Bronx, NY, 10459","Public district, PK-5",626
3/10,Ps 76 The Bennington School,"900 Adee Avenue, Bronx, NY, 10469","Public district, K-5",958
3/10,Ps 87,"1935 Bussing Avenue, Bronx, NY, 10466","Public district, K-5",587
3/10,Ps 93 Albert G Oliver,"1535 Story Avenue, Bronx, NY, 10473","Public district, PK-5",341
3/10,Ps 96 Richard Rodgers,"2385 Olinville Avenue, Bronx, NY, 10467","Public district, K-5",957
3/10,Jhs 98 Herman Ridder,"1619 Boston Road, Bronx, NY, 10460","Public district, 6-8",237
3/10,Ps 103 Hector Fontanez,"4125 Carpenter Avenue, Bronx, NY, 10466","Public district, K-5","1,135"
3/10,Ps 109 Sedgwick,"1771 Popham Avenue, Bronx, NY, 10453","Public district, PK-5",663
3/10,Ps 110 Theodore Schoenfeld,"580 Crotona Park South, Bronx, NY, 10456","Public district, PK-5",458
3/10,Ps 138 Samuel Randall,"2060 Lafayette Avenue, Bronx, NY, 10473","Public district, PK-5",711
3/10,Ps 146 Edward Collins,"968 Cauldwell Avenue, Bronx, NY, 10456","Public district, PK-5",405
3/10,Ps 150 Charles James Fox,"920 East 167th Street, Bronx, NY, 10459","Public district, PK-5",867
3/10,Ps 152 Evergreen,"1007 Evergreen Avenue, Bronx, NY, 10472","Public district, K-5",816
3/10,Is 229 Roland Patterson,"275 Harlem River Park Bridge, Bronx, NY, 10453","Public district, 6-8",246
3/10,Is 206 Ann Mersereau,"2280 Aqueduct Avenue, Bronx, NY, 10468","Public district, 6-8",202
3/10,Jhs 22 Jordan L Mott,"270 East 167th Street, Bronx, NY, 10456","Public district, 6-8",458
3/10,Is 313 School Of Leadership Development,"1600 Webster Avenue, Bronx, NY, 10457","Public district, 6-8",317
3/10,Is 339,"1600 Webster Avenue, Bronx, NY, 10457","Public district, 6-8",505
3/10,Ps 340,"25 West 195th Street, Bronx, NY, 10468","Public district, PK-5",656
3/10,The Angelo Patri Middle School,"2225 Webster Avenue, Bronx, NY, 10457","Public district, 6-8",523
3/10,Ps 396,"1930 Andrews Avenue South, Bronx, NY, 10453","Public district, PK-5",336
3/10,Ps 199 The Shakespeare School,"1449 Shakespeare Avenue, Bronx, NY, 10452","Public district, PK-5",753
3/10,Ms 302 Luisa Dessus Cruz,"681 Kelly Street, Bronx, NY, 10455","Public district, 6-8",481
3/10,School Of Performing Arts,"977 Fox Street, Bronx, NY, 10459","Public district, 6-8",304
3/10,Bronx High School Law And Community Services,"500 East Fordham Road, Bronx, NY, 10458","Public district, 9-12",414
3/10,Bronx Academy Of Letters,"339 Morris Avenue, Bronx, NY, 10451","Public district, 6-12",577
