10/10,Beacon High School,"522 West 44th Street, New York, NY, 10036","Public district, 9-12","1,380"
4/10,Pace High School,"100 Hester Street, New York, NY, 10002","Public district, 9-12",535
4/10,Harlem Link Charter School,"20 West 112th Street, New York, NY, 10026","Public charter, K-5",414
4/10,Future Leaders Institute Charter School,"134 West 122nd Street, New York, NY, 10027","Public charter, K-8",399
4/10,Isaac Newton Ms For Math And Science,"260 Pleasant Avenue, New York, NY, 10029","Public district, 6-8",192
4/10,Central Park East Ii,"433 East 100th Street, New York, NY, 10029","Public district, PK-8",445
4/10,Harbor Heights Middle School,"306 Fort Washington Avenue, New York, NY, 10033","Public district, 6-8",129
4/10,Community Health Academy of the Heights,"504 West 158th Street, New York, NY, 10032","Public district, 6-12",690
4/10,Gramercy Arts High School,"40 Irving Place, New York, NY, 10003","Public district, 9-12",493
4/10,Manhattan Business Academy,"351 West 18th Street, New York, NY, 10011","Public district, 9-12",422
4/10,Emma Lazarus High School,"100 Hester Street, New York, NY, 10002","Public district, 9-12",276
4/10,Quest To Learn,"351 West 18th Street, New York, NY, 10011","Public district, 6-12",579
4/10,West Prep Academy,"150 West 105th Street, New York, NY, 10025","Public district, 6-8",201
4/10,Esperanza Prepatory Academy,"240 East 109th Street, New York, NY, 10029","Public district, 6-12",564
4/10,Mosaic Preparatory Academy,"141 East 111th Street, New York, NY, 10029","Public district, PK-5",328
4/10,Renaissance School Of The Arts,"319 East 117th Street, New York, NY, 10035","Public district, 6-8",146
4/10,St Hope Leadership Academy Charter School,"222 West 134th Street, New York, NY, 10030","Public charter, 6-8",303
4/10,Urban Assembly New York Harbor School,"10 South Street, New York, NY, 10004","Public district, 9-12",532
4/10,Urban Assembly Gateway School For Technology,"439 West 49th Street, New York, NY, 10019","Public district, 9-12",444
4/10,Academy for Software Engineering,"40 Irving Place, New York, NY, 10003","Public district, 9-12",456
4/10,Atmosphere Academy Public Charter,"22 Marble Hill Avenue, New York, NY, 10463","Public charter, 6-8",391
4/10,Global Community Charter School,"2350 5th Avenue, New York, NY, 10037","Public charter, K-5 & Ungraded",450
3/10,High School for Environmental Studies,"444 West 56th Street, New York, NY, 10019","Public district, 9-12","1,201"
3/10,Ps 18 Park Terrace,"4124 9th Avenue, New York, NY, 10034","Public district, K-8",349
3/10,Ps 48 Po Michael J Buczek,"4360 Broadway, New York, NY, 10033","Public district, PK-5",547
3/10,Vanguard High School,"317 East 67th Street, New York, NY, 10065","Public district, 9-12",451
3/10,Unity Center For Urban Technologies,"111 East 33rd Street, New York, NY, 10016","Public district, 9-12",250
3/10,Institute For Collaborative Education,"345 East 15th Street, New York, NY, 10003","Public district, 6-12",491
3/10,Ps 34 Franklin D Roosevelt,"730 East 12th Street, New York, NY, 10009","Public district, PK-8",326
3/10,Ps 46 Arthur Tappan,"2987 Frederick Douglass Boulevard, New York, NY, 10039","Public district, PK-8",663
3/10,The Lexington Academy,"131 East 104th Street, New York, NY, 10029","Public district, PK-8",615
3/10,P.S. 102 Jacques Cartier,"315 East 113th Street, New York, NY, 10029","Public district, PK-5",314
3/10,Ps 115 Alexander Humboldt,"586 West 177th Street, New York, NY, 10033","Public district, PK-5",452
3/10,Ps 123 Mahalia Jackson,"301 West 140th Street, New York, NY, 10030","Public district, PK-8",477
3/10,Ps 128 Audubon,"560 West 169th Street, New York, NY, 10032","Public district, PK-5",585
3/10,Ps 134 Henrietta Szold,"293 East Broadway, New York, NY, 10002","Public district, PK-5",293
3/10,Jhs 143 Eleanor Roosevelt,"511 West 182nd Street, New York, NY, 10033","Public district, 6-8",263
3/10,Ps 146 Ann M Short,"421 East 106th Street, New York, NY, 10029","Public district, PK-5",334
3/10,PS 149 Sojourner Truth,"41 West 117th Street, New York, NY, 10026","Public district, PK-8",238
3/10,Ps 152 Dyckman Valley,"93 Nagle Avenue, New York, NY, 10040","Public district, PK-5",574
3/10,Ps 189,"2580 Amsterdam Avenue, New York, NY, 10040","Public district, PK-5",810
3/10,Ps 191 Amsterdam,"300 West 61st Street, New York, NY, 10023","Public district, PK-8",497
3/10,Ps Ms 206 Jose Celso Barbosa,"508 East 120th Street, New York, NY, 10035","Public district, 3-8",465
3/10,Humanities Preparatory Academy,"351 West 18th Street, New York, NY, 10011","Public district, 9-12",233
3/10,A Philip Randolph Campus High School,"433 West 135th Street, New York, NY, 10031","Public district, 9-12","1,379"
3/10,Jhs 52 Inwood,"650 Academy Street, New York, NY, 10034","Public district, 6-8",268
3/10,Manhattan Comprehensive Night And Day High School,"240 2nd Avenue, New York, NY, 10003","Public district, 10-12",587
3/10,Ps 242 The Young Diplomats Magnet School,"134 West 122nd Street, New York, NY, 10027","Public district, PK-5",171
3/10,In Tech Academy Aka Ms High School 368,"2975 Tibbett Avenue, New York, NY, 10463","Public district, 6-12",993
3/10,Ps 188 The Island School,"442 East Houston Street, New York, NY, 10002","Public district, PK-8",431
3/10,"High School for Law, Advocacy and Community Justice","122 Amsterdam Avenue, New York, NY, 10023","Public district, 9-12",462
3/10,Thurgood Marshall Academy For Learning And Social,"200 West 135th Street, New York, NY, 10030","Public district, 6-12",534
3/10,Harvey Milk High School,"2 Astor Place, New York, NY, 10003","Public district, 9-12",62
3/10,Urban Assembly Academy Of Government And Law,"350 Grand Street, New York, NY, 10002","Public district, 9-12",311
3/10,Lower Manhattan Arts Academy,"350 Grand Street, New York, NY, 10002","Public district, 9-12",329
3/10,University Neighborhood Middle School,"220 Henry Street, New York, NY, 10002","Public district, 5-8",201
3/10,Henry Street School For International Studies,"220 Henry Street, New York, NY, 10002","Public district, 9-12",173
3/10,Essex Street Academy,"350 Grand Street, New York, NY, 10002","Public district, 9-12",338
3/10,Urban Assembly School Of Design And Construction,"525 West 50th Street, New York, NY, 10019","Public district, 9-12",353
3/10,Urban Assembly School for Media Studies,"122 Amsterdam Avenue, New York, NY, 10023","Public district, 9-12",401
3/10,Frederick Douglas Academy II Secondary School,"215 West 114th Street, New York, NY, 10026","Public district, 6-12",355
3/10,Central Park East I,"1573 Madison Avenue, New York, NY, 10029","Public district, PK-5",200
3/10,Ms 328 Manhattan Middle School For Scientific Inqu,"401 West 164th Street, New York, NY, 10032","Public district, 6-8",223
3/10,Washington Heights Expeditionary Learning School,"511 West 182nd Street, New York, NY, 10033","Public district, PK-3, 6-12",820
3/10,School For Global Leaders,"145 Stanton Street, New York, NY, 10002","Public district, 6-8",259
3/10,Business Of Sports School,"439 West 49th Street, New York, NY, 10019","Public district, 9-12",432
3/10,High School For Language And Diplomacy,"40 Irving Place, New York, NY, 10003","Public district, 9-12",328
3/10,Global Technology Preparatory,"160 East 120th Street, New York, NY, 10035","Public district, 6-8",126
3/10,Academy of Innovative Technology,"999 Jamaica Avenue, New York, NY, 11208","Public district, 9-12",401
3/10,Cypress Hills Collegiate Preparatory School,"999 Jamaica Avenue, New York, NY, 11208","Public district, 9-12",246
3/10,Murray Hill Academy,"111 East 33rd Street, New York, NY, 10016","Public district, 9-12",317
3/10,Broome Street Academy Charter High School,"121 6th Avenue, New York, NY, 10013","Public charter, 9-12",333
3/10,The New Visions Charter High School For The Humani,"99 Terrace View Avenue, New York, NY, 10463","Public charter, 9-12",543
3/10,New Visions Charter High School For Advanced Math,"99 Terrace View Avenue, New York, NY, 10463","Public charter, 9-12",501
3/10,Manhattan Charter School II,"220 Henry Street, New York, NY, 10002","Public charter, K-5",240
3/10,Dos Puentes Elementary School,"185 Wadsworth Avenue, New York, NY, 10033","Public district, K-4",350
3/10,Urban Assembly-Emergency Management,"411 Pearl Street, New York, NY, 10038","Public district, 9-12",279
3/10,Urban Assembly Maker Academy,"411 Pearl Street, New York, NY, 10038","Public district, 9-12",389
3/10,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TECHNOLOGIES,"650 Academy Street, New York, NY, 10034","Public district, 9-12",371
3/10,School In The Square Public Charter School,"120 Wadsworth Avenue, New York, NY, 10033","Public charter, 6-7",204
2/10,Landmark High School,"351 West 18th Street, New York, NY, 10011","Public district, 9-12",349
2/10,Wadleigh Secondary School for the Performing and Visual Arts,"215 West 114th Street, New York, NY, 10026","Public district, 6-12",273
2/10,Leadership And Public Service High School,"90 Trinity Place, New York, NY, 10006","Public district, 9-12",694
2/10,Gregorio Luperon High School for Science and Mathematics,"501 West 165th Street, New York, NY, 10032","Public district, 9-12",501
2/10,Jacqueline Kennedy-Onassis High School,"120 West 46th Street, New York, NY, 10036","Public district, 9-12",564
2/10,Ps 4 Duke Ellington,"500 West 160th Street, New York, NY, 10032","Public district, PK-5",560
2/10,Murry Bergtraum High School For Business Careers,"411 Pearl Street, New York, NY, 10038","Public district, 9-12",264
2/10,Ps 38 Roberto Clemente,"232 East 103rd Street, New York, NY, 10029","Public district, PK-5",217
2/10,Ps 76 A Phillip Randolph,"220 West 121st Street, New York, NY, 10027","Public district, PK-8",454
2/10,Ps 98 Shorac Kappock,"512 West 212th Street, New York, NY, 10034","Public district, PK-5",461
2/10,Ps 108 Assemblyman Angelo Del Toro Educational Com,"1615 Madison Avenue, New York, NY, 10029","Public district, PK-8",448
2/10,Ps 129 John H Finley,"425 West 130th Street, New York, NY, 10027","Public district, PK-8",439
2/10,Ps 132 Juan Pablo Duarte,"185 Wadsworth Avenue, New York, NY, 10033","Public district, K-5",303
2/10,Ps 133 Fred R Moore,"2121 5th Avenue, New York, NY, 10037","Public district, PK-5",212
2/10,Ps 197 John B Russwurm,"2230 5th Avenue, New York, NY, 10037","Public district, PK-5",307
2/10,Ps 200 The James Mccune Smith School,"2589 7th Avenue, New York, NY, 10036","Public district, PK-5",390
2/10,Ps 208 Alain L Locke,"21 West 111th Street, New York, NY, 10026","Public district, 3-5",127
2/10,Dr Susan S Mckinney Secondary School Of The Arts,"101 Park Avenue, New York, NY, 10017","Public district, 6-12",370
2/10,The Heritage School,"1680 Lexington Avenue, New York, NY, 10029","Public district, 9-12",297
2/10,Urban Academy Laboratory High School,"317 East 67th Street, New York, NY, 10065","Public district, 9-12",162
2/10,High School for International-Business & Finance,"549 Audubon Avenue, New York, NY, 10040","Public district, 9-12",447
2/10,High School for Law & Public Service,"549 Audubon Avenue, New York, NY, 10040","Public district, 9-12",540
2/10,High School for Health Careers & Sciences,"549 Audubon Avenue, New York, NY, 10040","Public district, 9-12",461
2/10,Life Sciences Secondary School,"320 East 96th Street, New York, NY, 10128","Public district, 6-12",573
2/10,Is 286 Renaissance Military Leadership Academy,"509 West 129th Street, New York, NY, 10027","Public district, 6-8",167
2/10,Manhattan International High School,"317 East 67th Street, New York, NY, 10065","Public district, 9-12",335
2/10,PS 96 Joseph Lanzetta,"216 East 120th Street, New York, NY, 10035","Public district, PK-8",398
2/10,High School of Arts and Technology,"122 Amsterdam Avenue, New York, NY, 10023","Public district, 9-12",504
2/10,Bronx Theatre High School,"99 Terrace View Avenue, New York, NY, 10463","Public district, 9-12",386
2/10,James Baldwin School A School For Expeditionary Lr,"351 West 18th Street, New York, NY, 10011","Public district, 9-12",239
2/10,"High School for Arts, Imagination and Inquiry","122 Amsterdam Avenue, New York, NY, 10023","Public district, 9-12",361
2/10,High School Of Hospitality Management,"525 West 50th Street, New York, NY, 10019","Public district, 9-12",387
2/10,Mott Hall High School,"6 Edgecombe Avenue, New York, NY, 10030","Public district, 9-12",299
2/10,Opportunity Charter School,"240 West 113th Street, New York, NY, 10026","Public charter, 6-12",411
2/10,Bronx Engineering and Technology Academy,"99 Terrace View Avenue, New York, NY, 10463","Public district, 9-12",409
2/10,Bronx School Of Law And Finance,"99 Terrace View Avenue, New York, NY, 10463","Public district, 9-12",373
2/10,Facing History School,"525 West 50th Street, New York, NY, 10019","Public district, 9-12",381
2/10,Cascades High School,"198 Forsyth Street, New York, NY, 10002","Public district, 9-12",217
2/10,Liberty High School Academy For Newcomers,"250 West 18th Street, New York, NY, 10011","Public district, 9-12",391
2/10,Edward A Reynolds West Side High School,"140 West 102nd Street, New York, NY, 10025","Public district, 9-12",408
2/10,Urban Assembly for the Performing Arts,"509 West 129th Street, New York, NY, 10027","Public district, 9-12",362
2/10,Urban Assembly School Of Business For Young Women,"26 Broadway, New York, NY, 10004","Public district, 9-12",238
2/10,Urban Assembly School for Green Careers,"145 West 84th Street, New York, NY, 10024","Public district, 9-12",307
2/10,The Global Learning Collaborative,"145 West 84th Street, New York, NY, 10024","Public district, 9-12",435
2/10,Innovation Diploma Plus,"145 West 84th Street, New York, NY, 10024","Public district, 10-12",185
2/10,Coalition School For Social Change,"2351 1st Avenue, New York, NY, 10035","Public district, 9-12",123
2/10,Multicultural High School,"999 Jamaica Avenue, New York, NY, 11208","Public district, 9-12",226
2/10,Hudson High School Of Learning Technologies,"351 West 18th Street, New York, NY, 10011","Public district, 9-12",473
2/10,International High School at Union Square,"40 Irving Place, New York, NY, 10003","Public district, 9-12",349
2/10,Manhattan Academy For Arts And Languages,"111 East 33rd Street, New York, NY, 10016","Public district, 9-12",266
2/10,New Design Middle School,"625 West 133rd Street, New York, NY, 10027","Public district, 6-8",128
2/10,Union Square Acad for Health Science,"40 Irving Place, New York, NY, 10003","Public district, 9-12",397
2/10,New Visions Charter HS-Humanities III,"3000 Avenue X , New York, NY, 10017","Public charter, 9-12",343
2/10,Eagle Academy For Young Men-Harlem,"6 Edgecombe Avenue, New York, NY, 10030","Public district, 6-10",320
2/10,Stephen T Mather Bldg Arts-Craftsman,"439 West 49th Street, New York, NY, 10019","Public district, 9-12",401
2/10,URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTHCARE,"999 Jamaica Avenue, New York, NY, 11208","Public district, 9-12",315
2/10,Capital Prep (Cp) Harlem Charter,"1 East 104th Street, New York, NY, 10029","Public charter, 6-8",229
1/10,Marta Valle High School,"145 Stanton Street, New York, NY, 10002","Public district, 9-12",149
1/10,Ps 50 Vito Marcantonio,"433 East 100th Street, New York, NY, 10029","Public district, K-8",252
1/10,Ps 155 William Paca,"319 East 117th Street, New York, NY, 10035","Public district, PK-5",260
1/10,Ps 194 Countee Cullen,"244 West 144th Street, New York, NY, 10030","Public district, PK-5",231
1/10,High School for Media & Communications,"549 Audubon Avenue, New York, NY, 10040","Public district, 9-12",404
1/10,Knowledge And Power Prep Academy Iv,"6 Edgecombe Avenue, New York, NY, 10030","Public district, 6-8",141
1/10,High School 560 City As School,"16 Clarkson Street, New York, NY, 10014","Public district, 10-12",540
1/10,Independence High School,"850 10th Avenue, New York, NY, 10019","Public district, 9-12",302
1/10,Satellite Academy High School,"120 West 30th Street, New York, NY, 10001","Public district, 9-12",291
1/10,Academy For Social Action A College Board School,"509 West 129th Street, New York, NY, 10027","Public district, 8-12",85
1/10,Hamilton Heights School,"1750 Amsterdam Avenue, New York, NY, 10031","Public district, K-5",171
1/10,Harlem Renaissence High School,"22 East 128th Street, New York, NY, 10035","Public district, 9-12",222
1/10,High School For Excellence And Innovation,"650 Academy Street, New York, NY, 10034","Public district, 9-12",194
1/10,English Language Learners And International Suppor,"99 Terrace View Avenue, New York, NY, 10463","Public district, 9-12",333
1/10,Brooklyn Lab School,"999 Jamaica Avenue, New York, NY, 11208","Public district, 9-12",391
1/10,Rensaissance Charter High School For Innovation,"410 East 100th Street, New York, NY, 10029","Public charter, 9-12",446
1/10,Urban Assembly-Global Commerce,"2005 Madison Avenue, New York, NY, 10035","Public district, 9-12",244
,Bright Horizons at West 63rd,"425 Freedom Place South, New York, NY, 10069","Private, PK",83
,Ps 112 Jose Celso Barbosa,"535 East 119th Street, New York, NY, 10035","Public district, PK-2",303
,Blue School,"241 Water Street, New York, NY, 10038","Private, PK-8",283
,P.S. 185 the Early Childhood Discovery and Design Magnet School,"20 West 112th Street, New York, NY, 10026","Public district, PK-2",245
,BASIS Independent Manhattan,"795 Columbus Avenue, New York, NY, 10025","Private, K-8",300
,Gold Material Montessori School - Kips Bay Branch,"484 2nd Avenue, 2nd Floor, New York, NY, 10016","Private, PK",45
,Sacred Heart Of Jesus School,"456 West 52nd Street, New York, NY, 10019","Private, PK-8",223
,La Salle Academy,"215 East 6th Street, New York, NY, 10003","Private, 10-12",350
,St Joseph School,"1 Monroe Street, New York, NY, 10002","Private, PK-8",205
,St Mark The Evangelist School,"55 West 138th Street, New York, NY, 10037","Private, PK-8",220
,St Paul School,"114 East 118th Street, New York, NY, 10035","Private, K-8",229
,St Rose Of Lima School,"517 West 164th Street, New York, NY, 10032","Private, PK-8",185
,St. Stephen of Hungary School,"408 E 82nd St, New York, NY, 10028","Private, PK-8",345
,St Vincent Ferrer High School,"151 East 65th Street, New York, NY, 10065","Private, 9-12",516
,Transfiguration School,"29 Mott Street, New York, NY, 10013","Private, K-8",594
,Xavier High School,"30 West 16th Street, New York, NY, 10011","Private, 9-12","1,090"
,St. Gregory the Great School,"138 W 90th St, New York, NY, 10024","Private, PK-8",205
,St. Elizabeth School,"612 West 187th Street, New York, NY, 10033","Private, PK-8",333
,St Aloysius School,"223 West 132nd Street, New York, NY, 10027","Private, PK-8",196
,St. Agnes Boys High School,"555 West End Avenue, New York, NY, 10024","Private, 9-12",250
,Regis High School,"55 E 84th St, New York, NY, 10028","Private, 9-12",530
,Our Lady of Lourdes School,"468 West 143rd Street, New York, NY, 10031","Private, PK-8",322
,Notre Dame School,"327 W 13th St, New York, NY, 10014","Private, 9-12",310
,Mother Cabrini High School,"701 Fort Washington Avenue, New York, NY, 10040","Private, 9-12",296
,Loyola School,"980 Park Avenue, New York, NY, 10028","Private, 9-12",208
,Incarnation School,"570 W 175th St, New York, NY, 10033","Private, PK-8",416
,Immaculate Conception School,"419 East 13th Street, New York, NY, 10009","Private, PK-8",248
,Holy Cross School,"332 West 43rd Street, New York, NY, 10036","Private, PK-8",188
,Guardian Angel School,"193 10th Avenue, New York, NY, 10011","Private, PK-8",208
,Good Shepherd School,"620 Isham Street, New York, NY, 10034","Private, PK-8",280
,Dominican Academy,"44 E 68th St, New York, NY, 10065","Private, 9-12",220
,Cathedral High School,"350 East 56th Street, New York, NY, 10022","Private, 9-12",556
,Annunciation School,"461 West 131st Street, New York, NY, 10027","Private, K-8",204
,Our Lady Of Mt Carmel School,"2465 Bathgate Avenue, New York, NY, 10458","Private, PK-8",288
,Our Lady Of Mercy School,"2512 Marion Avenue, New York, NY, 10458","Private, PK-8",232
,Aquinas High School,"685 East 182nd Street, New York, NY, 10457","Private, 9-12",403
,School Of The Blessed Sacrament School,"147 West 70th Street, New York, NY, 10023","Private, PK-8",413
,Convent of the Sacred Heart,"1 E 91st St, New York, NY, 10128","Private, PK-12",681
,Our Lady Queen of Martyrs,"71 Arden Street, New York, NY, 10040","Private, PK-8",291
,St Ann School,"314 East 110th Street, New York, NY, 10029","Private, PK-8",214
,St. Brigid School,"185 E 7th St, New York, NY, 10009","Private, PK-8",160
,Academy Of Saint Joseph,"111 Washington Place, New York, NY, 10014","Private, PK-8",101
,Epiphany Elementary School,"234 East 22nd Street, New York, NY, 10010","Private, PK-8",552
,Mount Carmel-Holy Rosary School,"371 Pleasant Avenue, New York, NY, 10035","Private, PK-8",270
,Our Lady of Pompeii School,"240 Bleecker St, New York, NY, 10014","Private, PK-8",200
,Our Lady Queen of Angels School,"229 East 112th Street, New York, NY, 10029","Private, PK-8",298
,Corpus Christi School,"535 West 121st Street, New York, NY, 10027","Private, PK-8",192
,Saint Albans,"317 East 50th Street, New York, NY, 10022","Private, PK-8",90
